id;time_slice;replay;Protoss Pylon;Protoss Gateway;Protoss Assimilator;Protoss Cybernetics Core;Protoss Nexus;Protoss Robotics Facility;Protoss Observatory;Protoss Robotics Support Bay;Protoss Citadel of Adun;Protoss Forge;Protoss Photon Cannon;Protoss Stargate;Protoss Templar Archives;Protoss Arbiter Tribunal
0;0;bd.Kr4Sh- vs reps)lo (1).rep1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000
0;1;bd.Kr4Sh- vs reps)lo (1).rep2,00000000;1,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000
0;2;bd.Kr4Sh- vs reps)lo (1).rep4,00000000;2,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000
0;3;bd.Kr4Sh- vs reps)lo (1).rep5,00000000;2,00000000;1,00000000;1,00000000;1,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000
0;4;bd.Kr4Sh- vs reps)lo (1).rep8,00000000;3,00000000;1,00000000;1,00000000;1,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000
0;5;bd.Kr4Sh- vs reps)lo (1).rep11,00000000;7,00000000;1,00000000;1,00000000;2,00000000;1,00000000;1,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000
1;0;Brave(OD) vs reps)Pa.rep1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000
1;1;Brave(OD) vs reps)Pa.rep3,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000
1;2;Brave(OD) vs reps)Pa.rep3,00000000;1,00000000;1,00000000;0,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000
1;3;Brave(OD) vs reps)Pa.rep4,00000000;1,00000000;1,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;1,00000000;1,00000000;2,00000000;1,00000000;0,00000000;0,00000000
1;4;Brave(OD) vs reps)Pa.rep7,00000000;2,00000000;2,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;1,00000000;1,00000000;4,00000000;1,00000000;1,00000000;0,00000000
1;5;Brave(OD) vs reps)Pa.rep11,00000000;4,00000000;2,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;1,00000000;1,00000000;5,00000000;1,00000000;1,00000000;0,00000000
2;0;Brave(OD) vs uPro)Th.rep1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000
2;1;Brave(OD) vs uPro)Th.rep1,00000000;1,00000000;0,00000000;0,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000
2;2;Brave(OD) vs uPro)Th.rep2,00000000;1,00000000;1,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,00000000;1,00000000;1,00000000;0,00000000;0,00000000
2;3;Brave(OD) vs uPro)Th.rep4,00000000;1,00000000;2,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;1,00000000;1,00000000;1,00000000;1,00000000;0,00000000;0,00000000
2;4;Brave(OD) vs uPro)Th.rep7,00000000;3,00000000;2,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;1,00000000;1,00000000;3,00000000;1,00000000;1,00000000;0,00000000
2;5;Brave(OD) vs uPro)Th.rep10,00000000;5,00000000;2,00000000;1,00000000;1,00000000;1,00000000;0,00000000;0,00000000;1,00000000;1,00000000;3,00000000;1,00000000;1,00000000;0,00000000
3;0;CIA[AoV] vs BAD]oxya.rep1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000
3;1;CIA[AoV] vs BAD]oxya.rep2,00000000;1,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000
3;2;CIA[AoV] vs BAD]oxya.rep4,00000000;1,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,00000000;0,00000000;0,00000000
3;3;CIA[AoV] vs BAD]oxya.rep4,00000000;3,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,00000000;0,00000000;0,00000000
3;4;CIA[AoV] vs BAD]oxya.rep6,00000000;3,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,00000000;0,00000000;1,00000000;0,00000000;0,00000000
3;5;CIA[AoV] vs BAD]oxya.rep8,00000000;3,00000000;1,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;1,00000000;1,00000000;3,00000000;1,00000000;0,00000000;0,00000000
4;0;Colbert(OD) vs Blue[.rep1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000
4;1;Colbert(OD) vs Blue[.rep1,00000000;1,00000000;0,00000000;0,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,00000000;2,00000000;0,00000000;0,00000000;0,00000000
4;2;Colbert(OD) vs Blue[.rep2,00000000;1,00000000;1,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,00000000;2,00000000;0,00000000;0,00000000;0,00000000
4;3;Colbert(OD) vs Blue[.rep5,00000000;1,00000000;2,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;1,00000000;1,00000000;3,00000000;1,00000000;0,00000000;0,00000000
4;4;Colbert(OD) vs Blue[.rep5,00000000;5,00000000;2,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;1,00000000;1,00000000;4,00000000;1,00000000;1,00000000;0,00000000
4;5;Colbert(OD) vs Blue[.rep9,00000000;5,00000000;2,00000000;1,00000000;2,00000000;1,00000000;0,00000000;0,00000000;1,00000000;1,00000000;5,00000000;1,00000000;1,00000000;0,00000000
5;0;Colbert(OD) vs Nebs[.rep1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000
5;1;Colbert(OD) vs Nebs[.rep1,00000000;0,00000000;0,00000000;0,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,00000000;2,00000000;0,00000000;0,00000000;0,00000000
5;2;Colbert(OD) vs Nebs[.rep2,00000000;1,00000000;1,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,00000000;2,00000000;0,00000000;0,00000000;0,00000000
5;3;Colbert(OD) vs Nebs[.rep5,00000000;2,00000000;2,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;1,00000000;1,00000000;2,00000000;1,00000000;1,00000000;0,00000000
5;4;Colbert(OD) vs Nebs[.rep6,00000000;2,00000000;2,00000000;1,00000000;1,00000000;1,00000000;0,00000000;0,00000000;1,00000000;1,00000000;2,00000000;1,00000000;1,00000000;0,00000000
5;5;Colbert(OD) vs Nebs[.rep9,00000000;4,00000000;2,00000000;1,00000000;2,00000000;1,00000000;0,00000000;0,00000000;1,00000000;3,00000000;8,00000000;1,00000000;1,00000000;0,00000000
6;0;Colbert(OD) vs S.A-a.rep1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000
6;1;Colbert(OD) vs S.A-a.rep1,00000000;1,00000000;0,00000000;0,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000
6;2;Colbert(OD) vs S.A-a.rep2,00000000;1,00000000;1,00000000;0,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,00000000;2,00000000;0,00000000;0,00000000;0,00000000
6;3;Colbert(OD) vs S.A-a.rep3,00000000;1,00000000;1,00000000;0,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,00000000;6,00000000;0,00000000;0,00000000;0,00000000
6;4;Colbert(OD) vs S.A-a.rep5,00000000;3,00000000;2,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;0,00000000;1,00000000;9,00000000;0,00000000;0,00000000;0,00000000
6;5;Colbert(OD) vs S.A-a.rep5,00000000;3,00000000;2,00000000;1,00000000;1,00000000;0,00000000;0,00000000;0,00000000;1,00000000;1,00000000;11,00000000;0,00000000;0,00000000;0,00000000
