digraph G { 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
1 -> 10; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
2 -> 20; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
0 -> 00; 
